W;team;season;o:team
False;Celtics;2017;Cavaliers
False;Warriors;2017;Rockets
False;Celtics;2017;Bucks
False;Pelicans;2017;Grizzlies
False;Nuggets;2017;Jazz
False;Kings;2017;Rockets
False;Heat;2017;Magic
False;Mavericks;2017;Hawks
False;Nets;2017;Pacers
False;Hornets;2017;Pistons
False;Timberwolves;2017;Spurs
False;Suns;2017;Trailblazers
False;Seventysixers;2017;Wizards
False;Lakers;2017;Clippers
False;Bulls;2017;Raptors
False;Knicks;2017;Thunder
False;Bucks;2017;Cavaliers
False;Hawks;2017;Hornets
False;Mavericks;2017;Kings
False;Magic;2017;Nets
False;Pacers;2017;Trailblazers
False;Pelicans;2017;Warriors
False;Seventysixers;2017;Celtics
False;Suns;2017;Lakers
False;Jazz;2017;Timberwolves
False;Pistons;2017;Wizards
False;Trailblazers;2017;Bucks
False;Bulls;2017;Spurs
False;Cavaliers;2017;Magic
False;Suns;2017;Clippers
False;Warriors;2017;Grizzlies
False;Pacers;2017;Heat
False;Thunder;2017;Jazz
False;Knicks;2017;Pistons
False;Kings;2017;Nuggets
False;Seventysixers;2017;Raptors
False;Mavericks;2017;Rockets
False;Lakers;2017;Pelicans
False;Hawks;2017;Nets
False;Thunder;2017;Timberwolves
False;Hornets;2017;Bucks
False;Hawks;2017;Heat
False;Mavericks;2017;Warriors
False;Nuggets;2017;Wizards
False;Pistons;2017;Seventysixers
False;Rockets;2017;Grizzlies
False;Raptors;2017;Spurs
False;Kings;2017;Suns
False;Bulls;2017;Cavaliers
False;Knicks;2017;Celtics
False;Jazz;2017;Clippers
False;Nets;2017;Magic
False;Timberwolves;2017;Pacers
False;Pelicans;2017;Trailblazers
False;Heat;2017;Spurs
False;Nuggets;2017;Hornets
False;Wizards;2017;Lakers
False;Grizzlies;2017;Mavericks
False;Cavaliers;2017;Nets
False;Timberwolves;2017;Pistons
False;Seventysixers;2017;Rockets
False;Jazz;2017;Suns
False;Pacers;2017;Thunder
False;Raptors;2017;Warriors
False;Bucks;2017;Celtics
False;Hawks;2017;Bulls
False;Mavericks;2017;Grizzlies
False;Kings;2017;Pelicans
False;Trailblazers;2017;Clippers
False;Hawks;2017;Nuggets
False;Hornets;2017;Rockets
False;Nets;2017;Knicks
False;Lakers;2017;Raptors
False;Spurs;2017;Magic
False;Thunder;2017;Timberwolves
False;Wizards;2017;Warriors
False;Bulls;2017;Thunder
False;Clippers;2017;Pistons
False;Rockets;2017;Grizzlies
False;Heat;2017;Celtics
False;Lakers;2017;Jazz
False;Mavericks;2017;Seventysixers
False;Cavaliers;2017;Pelicans
False;Suns;2017;Trailblazers
False;Cavaliers;2017;Knicks
False;Hawks;2017;Bucks
False;Magic;2017;Hornets
False;Kings;2017;Wizards
False;Nets;2017;Nuggets
False;Spurs;2017;Pacers
False;Warriors;2017;Pistons
False;Spurs;2017;Celtics
False;Clippers;2017;Warriors
False;Grizzlies;2017;Hornets
False;Heat;2017;Timberwolves
False;Mavericks;2017;Jazz
False;Nuggets;2017;Knicks
False;Pelicans;2017;Magic
False;Rockets;2017;Seventysixers
False;Trailblazers;2017;Raptors
False;Bucks;2017;Thunder
False;Pistons;2017;Lakers
False;Nets;2017;Suns
False;Kings;2017;Pacers
False;Cavaliers;2017;Pacers
False;Kings;2017;Celtics
False;Mavericks;2017;Clippers
False;Grizzlies;2017;Magic
False;Bulls;2017;Heat
False;Bucks;2017;Hornets
False;Trailblazers;2017;Jazz
False;Knicks;2017;Rockets
False;Raptors;2017;Nuggets
False;Pelicans;2017;Timberwolves
False;Hawks;2017;Seventysixers
False;Wizards;2017;Suns
False;Spurs;2017;Warriors
False;Lakers;2017;Trailblazers
False;Hawks;2017;Rockets
False;Jazz;2017;Raptors
False;Suns;2017;Knicks
False;Nets;2017;Lakers
False;Magic;2017;Bulls
False;Mavericks;2017;Pelicans
False;Heat;2017;Nuggets
False;Bucks;2017;Pistons
False;Pacers;2017;Seventysixers
False;Hornets;2017;Spurs
False;Thunder;2017;Celtics
False;Wizards;2017;Cavaliers
False;Bulls;2017;Pelicans
False;Clippers;2017;Grizzlies
False;Nuggets;2017;Warriors
False;Kings;2017;Pistons
False;Mavericks;2017;Timberwolves
False;Cavaliers;2017;Hawks
False;Clippers;2017;Heat
False;Pacers;2017;Knicks
False;Grizzlies;2017;Lakers
False;Magic;2017;Celtics
False;Raptors;2017;Wizards
False;Jazz;2017;Rockets
False;Suns;2017;Spurs
False;Hornets;2017;Timberwolves
False;Thunder;2017;Trailblazers
False;Hawks;2017;Celtics
False;Suns;2017;Nets
False;Heat;2017;Warriors
False;Bucks;2017;Cavaliers
False;Jazz;2017;Seventysixers
False;Thunder;2017;Kings
False;Hornets;2017;Knicks
False;Nets;2017;Nuggets
False;Pacers;2017;Pelicans
False;Bulls;2017;Raptors
False;Clippers;2017;Spurs
False;Trailblazers;2017;Grizzlies
False;Wizards;2017;Mavericks
False;Lakers;2017;Celtics
False;Knicks;2017;Magic
False;Pacers;2017;Pistons
False;Suns;2017;Heat
False;Timberwolves;2017;Warriors
False;Seventysixers;2017;Kings
False;Thunder;2017;Nuggets
False;Pelicans;2017;Raptors
False;Cavaliers;2017;Rockets
False;Lakers;2017;Wizards
False;Bulls;2017;Pacers
False;Hornets;2017;Celtics
False;Jazz;2017;Heat
False;Hawks;2017;Pistons
False;Spurs;2017;Bucks
False;Suns;2017;Magic
False;Clippers;2017;Thunder
False;Trailblazers;2017;Nets
False;Lakers;2017;Bucks
False;Nets;2017;Jazz
False;Kings;2017;Knicks
False;Mavericks;2017;Cavaliers
False;Magic;2017;Nuggets
False;Clippers;2017;Pelicans
False;Grizzlies;2017;Rockets
False;Bulls;2017;Spurs
False;Timberwolves;2017;Suns
False;Seventysixers;2017;Warriors
False;Hawks;2017;Wizards
False;Raptors;2017;Celtics
False;Pacers;2017;Rockets
False;Heat;2017;Pistons
False;Mavericks;2017;Thunder
False;Grizzlies;2017;Bucks
False;Clippers;2017;Seventysixers
False;Jazz;2017;Timberwolves
False;Knicks;2017;Cavaliers
False;Hawks;2017;Pelicans
False;Suns;2017;Lakers
False;Nuggets;2017;Trailblazers
False;Magic;2017;Warriors
False;Kings;2017;Wizards
False;Mavericks;2017;Spurs
False;Nets;2017;Celtics
False;Rockets;2017;Raptors
False;Pistons;2017;Bucks
False;Grizzlies;2017;Pacers
False;Kings;2017;Hawks
False;Heat;2017;Wizards
False;Hornets;2017;Cavaliers
False;Jazz;2017;Knicks
False;Lakers;2017;Seventysixers
False;Pelicans;2017;Raptors
False;Bulls;2017;Thunder
False;Spurs;2017;Timberwolves
False;Magic;2017;Trailblazers
False;Warriors;2017;Celtics
False;Suns;2017;Rockets
False;Hornets;2017;Bulls
False;Clippers;2017;Cavaliers
False;Trailblazers;2017;Kings
False;Lakers;2017;Suns
False;Mavericks;2017;Timberwolves
False;Jazz;2017;Nets
False;Pelicans;2017;Nuggets
False;Pistons;2017;Pacers
False;Knicks;2017;Raptors
False;Thunder;2017;Spurs
False;Wizards;2017;Heat
False;Grizzlies;2017;Rockets
False;Hawks;2017;Celtics
False;Clippers;2017;Hornets
False;Magic;2017;Jazz
False;Bucks;2017;Mavericks
False;Seventysixers;2017;Warriors
False;Kings;2017;Trailblazers
False;Heat;2017;Pacers
False;Nuggets;2017;Lakers
False;Nets;2017;Warriors
False;Wizards;2017;Raptors
False;Bulls;2017;Suns
False;Timberwolves;2017;Pistons
False;Bucks;2017;Wizards
False;Grizzlies;2017;Trailblazers
False;Timberwolves;2017;Hornets
False;Kings;2017;Nuggets
False;Clippers;2017;Knicks
False;Magic;2017;Pacers
False;Mavericks;2017;Celtics
False;Thunder;2017;Pelicans
False;Pistons;2017;Cavaliers
False;Jazz;2017;Seventysixers
False;Hawks;2017;Spurs
False;Bulls;2017;Lakers
False;Nets;2017;Cavaliers
False;Grizzlies;2017;Mavericks
False;Hawks;2017;Clippers
False;Celtics;2017;Heat
False;Wizards;2017;Hornets
False;Bulls;2017;Jazz
False;Lakers;2017;Kings
False;Raptors;2017;Knicks
False;Spurs;2017;Pelicans
False;Nuggets;2017;Rockets
False;Trailblazers;2017;Seventysixers
False;Suns;2017;Bucks
False;Warriors;2017;Thunder
False;Magic;2017;Timberwolves
False;Hornets;2017;Cavaliers
False;Magic;2017;Celtics
False;Knicks;2017;Hawks
False;Nets;2017;Trailblazers
False;Grizzlies;2017;Nuggets
False;Raptors;2017;Pacers
False;Suns;2017;Pelicans
False;Thunder;2017;Pistons
False;Timberwolves;2017;Heat
False;Bulls;2017;Warriors
False;Hawks;2017;Raptors
False;Hornets;2017;Spurs
False;Bucks;2017;Jazz
False;Kings;2017;Clippers
False;Thunder;2017;Mavericks
False;Pacers;2017;Celtics
False;Knicks;2017;Rockets
False;Magic;2017;Seventysixers
False;Pelicans;2017;Warriors
False;Wizards;2017;Trailblazers
False;Bulls;2017;Heat
False;Grizzlies;2017;Nets
False;Suns;2017;Timberwolves
False;Celtics;2017;Pistons
False;Lakers;2017;Clippers
False;Knicks;2017;Trailblazers
False;Magic;2017;Pacers
False;Nets;2017;Rockets
False;Seventysixers;2017;Cavaliers
False;Mavericks;2017;Spurs
False;Warriors;2017;Kings
False;Bulls;2017;Suns
False;Heat;2017;Cavaliers
False;Nuggets;2017;Jazz
False;Kings;2017;Bucks
False;Timberwolves;2017;Wizards
False;Heat;2017;Knicks
False;Lakers;2017;Warriors
False;Thunder;2017;Magic
False;Mavericks;2017;Nets
False;Pelicans;2017;Timberwolves
False;Suns;2017;Pistons
False;Hornets;2017;Raptors
False;Pacers;2017;Rockets
False;Wizards;2017;Seventysixers
False;Grizzlies;2017;Spurs
False;Seventysixers;2017;Celtics
False;Clippers;2017;Jazz
False;Hawks;2017;Cavaliers
False;Bulls;2017;Nuggets
False;Trailblazers;2017;Bucks
False;Bulls;2017;Kings
False;Grizzlies;2017;Spurs
False;Hornets;2017;Heat
False;Pelicans;2017;Jazz
False;Magic;2017;Warriors
False;Pacers;2017;Raptors
False;Timberwolves;2017;Thunder
False;Pistons;2017;Wizards
False;Kings;2017;Bucks
False;Grizzlies;2017;Cavaliers
False;Suns;2017;Celtics
False;Clippers;2017;Mavericks
False;Nets;2017;Hawks
False;Lakers;2017;Nuggets
False;Pistons;2017;Seventysixers
False;Trailblazers;2017;Pelicans
False;Heat;2017;Warriors
False;Knicks;2017;Magic
False;Lakers;2017;Rockets
False;Spurs;2017;Thunder
False;Clippers;2017;Timberwolves
False;Bulls;2017;Cavaliers
False;Bucks;2017;Celtics
False;Timberwolves;2017;Grizzlies
False;Hawks;2017;Nets
False;Magic;2017;Hornets
False;Wizards;2017;Jazz
False;Nuggets;2017;Mavericks
False;Knicks;2017;Pacers
False;Pelicans;2017;Warriors
False;Seventysixers;2017;Suns
False;Pistons;2017;Spurs
False;Suns;2017;Raptors
False;Jazz;2017;Thunder
False;Trailblazers;2017;Wizards
False;Pistons;2017;Bucks
False;Kings;2017;Cavaliers
False;Mavericks;2017;Celtics
False;Clippers;2017;Timberwolves
False;Hornets;2017;Warriors
False;Grizzlies;2017;Knicks
False;Hawks;2017;Magic
False;Bulls;2017;Pacers
False;Nuggets;2017;Pelicans
False;Heat;2017;Spurs
False;Jazz;2017;Rockets
False;Thunder;2017;Nets
False;Seventysixers;2017;Lakers
False;Suns;2017;Wizards
False;Mavericks;2017;Bucks
False;Grizzlies;2017;Raptors
False;Hornets;2017;Bulls
False;Magic;2017;Nuggets
False;Cavaliers;2017;Pacers
False;Pelicans;2017;Kings
False;Pistons;2017;Warriors
False;Celtics;2017;Spurs
False;Jazz;2017;Bucks
False;Knicks;2017;Bulls
False;Seventysixers;2017;Cavaliers
False;Wizards;2017;Clippers
False;Grizzlies;2017;Thunder
False;Magic;2017;Hawks
False;Hornets;2017;Lakers
False;Nets;2017;Heat
False;Suns;2017;Spurs
False;Trailblazers;2017;Rockets
False;Kings;2017;Raptors
False;Hawks;2017;Knicks
False;Nuggets;2017;Pacers
False;Seventysixers;2017;Pelicans
False;Pistons;2017;Celtics
False;Mavericks;2017;Timberwolves
False;Celtics;2017;Bulls
False;Raptors;2017;Clippers
False;Grizzlies;2017;Heat
False;Pelicans;2017;Rockets
False;Thunder;2017;Hornets
False;Trailblazers;2017;Warriors
False;Hawks;2017;Cavaliers
False;Suns;2017;Kings
False;Lakers;2017;Knicks
False;Spurs;2017;Mavericks
False;Wizards;2017;Nets
False;Pistons;2017;Nuggets
False;Timberwolves;2017;Seventysixers
False;Jazz;2017;Bulls
False;Nuggets;2017;Celtics
False;Heat;2017;Trailblazers
False;Magic;2017;Clippers
False;Pacers;2017;Thunder
False;Bucks;2017;Pelicans
False;Hornets;2017;Rockets
False;Suns;2017;Raptors
False;Grizzlies;2017;Wizards
False;Lakers;2017;Cavaliers
False;Hawks;2017;Pistons
False;Nets;2017;Knicks
False;Kings;2017;Timberwolves
False;Mavericks;2017;Warriors
False;Bucks;2017;Bulls
False;Celtics;2017;Jazz
False;Hawks;2017;Grizzlies
False;Hornets;2017;Heat
False;Magic;2017;Trailblazers
False;Pelicans;2017;Nuggets
False;Pacers;2017;Pistons
False;Nets;2017;Raptors
False;Spurs;2017;Rockets
False;Seventysixers;2017;Thunder
False;Clippers;2017;Wizards
False;Jazz;2017;Cavaliers
False;Grizzlies;2017;Celtics
False;Clippers;2017;Heat
False;Hornets;2017;Trailblazers
False;Thunder;2017;Knicks
False;Bucks;2017;Rockets
False;Mavericks;2017;Spurs
False;Timberwolves;2017;Suns
False;Nets;2017;Pacers
False;Magic;2017;Pistons
False;Kings;2017;Raptors
False;Wizards;2017;Cavaliers
False;Seventysixers;2017;Bulls
False;Heat;2017;Hawks
False;Knicks;2017;Hornets
False;Lakers;2017;Warriors
False;Mavericks;2017;Suns
False;Pacers;2017;Celtics
False;Jazz;2017;Rockets
False;Clippers;2017;Spurs
False;Nuggets;2017;Thunder
False;Trailblazers;2017;Timberwolves
False;Cavaliers;2017;Bucks
False;Seventysixers;2017;Kings
False;Pelicans;2017;Wizards
False;Magic;2017;Bulls
False;Celtics;2017;Heat
False;Suns;2017;Clippers
False;Hawks;2017;Pacers
False;Hornets;2017;Raptors
False;Pistons;2017;Mavericks
False;Nets;2017;Kings
False;Nuggets;2017;Timberwolves
False;Rockets;2017;Lakers
False;Jazz;2017;Thunder
False;Trailblazers;2017;Spurs
False;Grizzlies;2017;Warriors
False;Bulls;2017;Cavaliers
False;Spurs;2017;Jazz
False;Celtics;2017;Knicks
False;Seventysixers;2017;Raptors
False;Grizzlies;2017;Suns
False;Hornets;2017;Bucks
False;Mavericks;2017;Heat
False;Magic;2017;Pelicans
False;Wizards;2017;Nets
False;Knicks;2017;Pistons
False;Rockets;2017;Clippers
False;Hawks;2017;Thunder
False;Trailblazers;2017;Nuggets
False;Lakers;2017;Warriors
False;Bulls;2017;Celtics
False;Clippers;2017;Grizzlies
False;Mavericks;2017;Hawks
False;Heat;2017;Pelicans
False;Bucks;2017;Hornets
False;Jazz;2017;Thunder
False;Kings;2017;Spurs
False;Lakers;2017;Trailblazers
False;Nets;2017;Pacers
False;Seventysixers;2017;Raptors
False;Suns;2017;Timberwolves
False;Warriors;2017;Nuggets
False;Magic;2017;Wizards
False;Celtics;2017;Wizards
False;Knicks;2017;Seventysixers
False;Lakers;2017;Timberwolves
False;Rockets;2017;Thunder
False;Cavaliers;2017;Warriors
False;Bucks;2017;Bulls
False;Kings;2017;Clippers
False;Magic;2017;Heat
False;Raptors;2017;Mavericks
False;Jazz;2017;Nuggets
False;Pacers;2017;Pistons
False;Nets;2017;Spurs
False;Grizzlies;2017;Suns
False;Knicks;2017;Bulls
False;Wizards;2017;Hawks
False;Hornets;2017;Celtics
False;Cavaliers;2017;Kings
False;Lakers;2017;Grizzlies
False;Pacers;2017;Mavericks
False;Nets;2017;Pelicans
False;Raptors;2017;Thunder
False;Nuggets;2017;Timberwolves
False;Jazz;2017;Warriors
False;Timberwolves;2017;Bucks
False;Rockets;2017;Celtics
False;Pistons;2017;Magic
False;Knicks;2017;Spurs
False;Seventysixers;2017;Trailblazers
False;Pacers;2017;Bulls
False;Heat;2017;Nets
False;Kings;2017;Suns
False;Lakers;2017;Clippers
False;Pelicans;2017;Mavericks
False;Hawks;2017;Raptors
False;Thunder;2017;Bucks
False;Warriors;2017;Hornets
False;Rockets;2017;Wizards
False;Trailblazers;2017;Hawks
False;Cavaliers;2017;Jazz
False;Magic;2017;Heat
False;Nuggets;2017;Seventysixers
False;Pelicans;2017;Knicks
False;Spurs;2017;Pistons
False;Grizzlies;2017;Warriors
False;Nets;2017;Celtics
False;Hornets;2017;Clippers
False;Kings;2017;Grizzlies
False;Pacers;2017;Timberwolves
False;Lakers;2017;Rockets
False;Suns;2017;Seventysixers
False;Thunder;2017;Mavericks
False;Bulls;2017;Wizards
False;Bulls;2017;Trailblazers
False;Magic;2017;Nets
False;Bucks;2017;Raptors
False;Lakers;2017;Timberwolves
False;Trailblazers;2017;Cavaliers
False;Grizzlies;2017;Clippers
False;Kings;2017;Hornets
False;Knicks;2017;Spurs
False;Hawks;2017;Suns
False;Pacers;2017;Bucks
False;Bulls;2017;Raptors
False;Cavaliers;2017;Celtics
False;Pistons;2017;Heat
False;Jazz;2017;Pelicans
False;Lakers;2017;Thunder
False;Magic;2017;Rockets
False;Mavericks;2017;Warriors
False;Timberwolves;2017;Nets
False;Suns;2017;Nuggets
False;Spurs;2017;Seventysixers
False;Knicks;2017;Wizards
False;Clippers;2017;Thunder
False;Rockets;2017;Warriors
False;Bucks;2017;Raptors
False;Timberwolves;2017;Celtics
False;Grizzlies;2017;Wizards
False;Knicks;2017;Heat
False;Lakers;2017;Hornets
False;Mavericks;2017;Bulls
False;Jazz;2017;Nuggets
False;Pistons;2017;Seventysixers
False;Suns;2017;Spurs
False;Hawks;2017;Trailblazers
False;Clippers;2017;Warriors
False;Nuggets;2017;Kings
False;Magic;2017;Cavaliers
False;Nets;2017;Celtics
False;Bulls;2017;Pacers
False;Rockets;2017;Pistons
False;Pelicans;2017;Timberwolves
False;Wizards;2017;Bucks
False;Jazz;2017;Heat
False;Hawks;2017;Lakers
False;Mavericks;2017;Knicks
False;Thunder;2017;Suns
False;Spurs;2017;Trailblazers
False;Bulls;2017;Rockets
False;Hawks;2017;Clippers
False;Kings;2017;Spurs
False;Nets;2017;Raptors
False;Bucks;2017;Pacers
False;Pistons;2017;Pelicans
False;Cavaliers;2017;Timberwolves
False;Nuggets;2017;Warriors
False;Kings;2017;Lakers
False;Magic;2017;Mavericks
False;Raptors;2017;Heat
False;Thunder;2017;Trailblazers
False;Magic;2017;Bucks
False;Pelicans;2017;Grizzlies
False;Hornets;2017;Mavericks
False;Knicks;2017;Bulls
False;Nets;2017;Pistons
False;Nuggets;2017;Hawks
False;Pacers;2017;Heat
False;Trailblazers;2017;Rockets
False;Thunder;2017;Timberwolves
False;Warriors;2017;Clippers
False;Wizards;2017;Jazz
False;Kings;2017;Clippers
False;Spurs;2017;Lakers
False;Cavaliers;2017;Raptors
False;Seventysixers;2017;Celtics
False;Bucks;2017;Warriors
False;Hawks;2017;Nets
False;Jazz;2017;Hornets
False;Grizzlies;2017;Nuggets
False;Cavaliers;2017;Pacers
False;Trailblazers;2017;Pelicans
False;Suns;2017;Rockets
False;Knicks;2017;Timberwolves
False;Magic;2017;Wizards
False;Pistons;2017;Bulls
False;Kings;2017;Clippers
False;Hornets;2017;Thunder
False;Mavericks;2017;Lakers
